STNAME,CTYNAME,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009
Washington,San Juan County,14120,14334,14628,14787,15071,15167,15270,15400,15590,15714
Washington,Skagit County,103420,104534,105563,107369,109030,110683,112621,114066,115808,116557
Washington,Skamania County,9895,9833,9886,10046,10236,10303,10583,10786,10918,10955
Washington,Snohomish County,609185,622390,631526,635612,643533,654849,670706,683997,694622,706302
Washington,Spokane County,418803,422922,427107,430710,435268,440439,447517,456150,462263,468235
Washington,Stevens County,40210,40204,40334,40589,41022,41612,42366,43059,43398,43548
Washington,Thurston County,208287,212421,216313,219499,222985,227023,232688,237772,244332,249936
Washington,Wahkiakum County,3835,3776,3789,3662,3729,3824,3936,3975,4033,3995
Washington,Walla Walla County,55178,55072,55666,56108,56652,56569,56705,56840,57315,58103
Washington,Whatcom County,167696,171172,174904,177851,181756,185450,188926,192837,196708,199865
Washington,Whitman County,40754,40814,41484,41442,42158,42836,42827,42608,43802,44705
Washington,Yakima County,222615,222757,223402,225161,227280,228570,230617,232733,235272,239604
Wisconsin,Wisconsin,5373999,5406835,5445162,5479203,5514026,5546166,5577655,5610775,5640996,5669264
Wisconsin,Adams County,20047,20337,20578,20644,20774,21211,21185,21156,21101,20930
Wisconsin,Ashland County,16823,16773,16747,16647,16547,16407,16408,16199,16145,16128
Wisconsin,Barron County,45018,45225,45515,45601,45804,45808,45968,45874,46009,45876
Wisconsin,Bayfield County,15028,15076,15128,15165,15164,15163,15172,15255,15160,14981
Wisconsin,Brown County,227266,229332,231821,233878,236654,238587,240191,242691,244016,246476
Wisconsin,Buffalo County,13799,13855,13777,13807,13785,13969,13908,13885,13734,13618
Wisconsin,Burnett County,15688,15797,15906,16063,16180,16143,16056,15965,15696,15609
Wisconsin,Calumet County,40898,41950,43411,44660,45456,46185,46809,47188,48014,48457
Wisconsin,Chippewa County,55346,55820,56353,57184,58801,59802,60271,61022,61524,61997
Wisconsin,Clark County,33643,33763,33851,34066,34234,34334,34399,34435,34644,34589
Wisconsin,Columbia County,52678,53167,53488,54168,55048,55409,55820,56197,56362,56469
Wisconsin,Crawford County,17238,17020,16984,16891,17007,16895,16953,16924,16808,16692
Wisconsin,Dane County,428231,434745,441623,447515,453327,459048,465018,471644,477791,484979
Wisconsin,Dodge County,85971,86385,86908,87415,88070,88168,89003,89007,89239,88677
Wisconsin,Door County,28019,28159,28249,28313,28213,28146,28167,27957,28023,27919
Wisconsin,Douglas County,43365,43529,43593,43790,43833,43872,43815,43710,43830,43998
Wisconsin,Dunn County,39952,40599,40947,41222,41690,41988,42828,43148,43382,43570
Wisconsin,Eau Claire County,93310,93835,94493,94632,94618,95007,95896,96632,97176,98274
Wisconsin,Florence County,5076,5036,5068,4960,4890,4825,4794,4682,4564,4494
Wisconsin,Fond du Lac County,97390,97856,98097,98470,98929,99297,99920,100520,101122,101370
Wisconsin,Forest County,10034,9916,9879,9876,9924,9820,9737,9639,9620,9396
Wisconsin,Grant County,49559,49739,49667,49925,50143,50244,50051,50544,50834,50916
Wisconsin,Green County,33770,33929,34177,34301,34801,35174,35869,36234,36598,36672
Wisconsin,Green Lake County,19082,19213,19267,19253,19220,19187,19195,19144,19102,19056
Wisconsin,Iowa County,22806,22932,23017,23154,23187,23405,23589,23636,23701,23595
Wisconsin,Iron County,6843,6776,6711,6598,6508,6411,6236,6170,6101,5966
Wisconsin,Jackson County,19133,19337,19374,19641,19633,19885,20016,20227,20348,20372
Wisconsin,Jefferson County,76053,76736,77376,78148,79408,80392,81300,82276,83140,83480
Wisconsin,Juneau County,24351,24546,25050,25186,25445,26589,26695,26755,26825,26728
Wisconsin,Kenosha County,150060,151962,153905,155946,157968,160088,161607,163223,164636,165502
Wisconsin,Kewaunee County,20212,20302,20434,20402,20562,20650,20755,20694,20636,20555
Wisconsin,La Crosse County,107291,107761,108477,109065,109410,109976,110641,111798,112761,114021
Wisconsin,Lafayette County,16225,16303,16436,16516,16615,16703,16785,16670,16768,16851
Wisconsin,Langlade County,20735,20820,20722,20668,20686,20477,20440,20379,20248,20086
Wisconsin,Lincoln County,29670,29548,29641,29621,29666,29602,29457,29272,29094,28833
Wisconsin,Manitowoc County,82936,82788,82338,82010,81846,81827,81869,81872,81698,81600
Wisconsin,Marathon County,125995,126459,126880,127311,127855,128958,130516,131773,133036,133793
Wisconsin,Marinette County,43418,43157,43122,42946,42680,42850,42389,42190,42019,41792
Wisconsin,Marquette County,14602,14624,14798,14931,15157,15390,15437,15395,15485,15405
Wisconsin,Menominee County,4565,4521,4539,4478,4406,4353,4312,4293,4214,4191
Wisconsin,Milwaukee County,939769,939305,939854,939513,936914,932540,930263,931453,934752,942668
Wisconsin,Monroe County,40984,41298,41611,41712,42229,42604,43208,43729,44157,44437
Wisconsin,Oconto County,35804,36149,36458,36889,37354,37563,37756,37805,37816,37655
Wisconsin,Oneida County,36766,36912,36875,37223,37035,36896,36746,36553,36500,36175
Wisconsin,Outagamie County,161720,163726,165336,166690,168136,169740,171632,173180,174388,176175
Wisconsin,Ozaukee County,82515,83001,83605,84303,85069,85178,85362,85597,85994,86409
Wisconsin,Pepin County,7301,7355,7436,7454,7536,7566,7540,7557,7545,7480
Wisconsin,Pierce County,36844,37204,37547,38090,38789,39318,39915,40238,40758,40613
Wisconsin,Polk County,41454,42212,42576,43032,43584,44014,44367,44318,44331,44376
Wisconsin,Portage County,67250,67422,67644,67728,67789,68045,68481,69133,69641,69876
Wisconsin,Price County,15806,15566,15411,15361,15189,15046,14882,14561,14411,14297
Wisconsin,Racine County,188904,189047,189833,190845,191808,193251,193915,194395,194730,195130
Wisconsin,Richland County,17979,18061,17976,18106,18322,18256,18299,18428,18205,18112
Wisconsin,Rock County,152464,153174,153628,154268,155685,156761,158538,159912,160647,160411
Wisconsin,Rusk County,15356,15245,15257,15169,15189,15091,14945,14890,14884,14841
Wisconsin,St. Croix County,63639,65711,68268,71076,73988,77061,79784,81708,83192,84055
Wisconsin,Sauk County,55348,55660,56316,57096,58020,58856,59580,60389,61231,61562
Wisconsin,Sawyer County,16249,16249,16391,16510,16552,16652,16624,16674,16650,16559
Wisconsin,Shawano County,40801,40878,40976,41083,41273,41437,41639,41829,41894,41889
Wisconsin,Sheboygan County,112739,113023,113251,113433,113832,114454,114775,115178,115652,115562
Wisconsin,Taylor County,19752,19813,19933,19933,20186,20330,20394,20473,20577,20697
Wisconsin,Trempealeau County,27080,27118,27249,27413,27676,28065,28286,28396,28452,28627
Wisconsin,Vernon County,28050,28157,28288,28395,28652,28959,29123,29313,29431,29659
Wisconsin,Vilas County,21162,21464,21766,21997,22069,22116,22064,21997,21767,21524
Wisconsin,Walworth County,92328,93462,95370,97087,98128,99848,101026,101449,101916,102077
Wisconsin,Washburn County,16034,16070,16174,16138,16126,16097,16098,16038,16003,15947
Wisconsin,Washington County,117967,119387,120741,122143,124076,125788,127483,129203,130795,131579
Wisconsin,Waukesha County,362169,365564,370051,373787,376243,378885,380799,384239,386691,388957
Wisconsin,Waupaca County,51976,52092,52380,52579,52605,52508,52634,52677,52593,52392
Wisconsin,Waushara County,23074,23343,24257,24464,24534,24564,24690,24686,24760,24554
Wisconsin,Winnebago County,157103,158163,159134,159440,160130,161451,162727,164037,164910,166429
Wisconsin,Wood County,75486,75376,75223,75179,75164,74981,74603,74465,74519,74627
